Date : 2025-02-23 13:31:56
Directory : c:\wamp64\www\excel_extract
Total : 697 files,  91662 codes, 31495 comments, 20139 blanks, all 143296 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\RichText\Run.php                                                          | PHP              |         37 |         24 |         11 |         72 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\RichText\TextElement.php                                                  | PHP              |         31 |         29 |         10 |         70 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Settings.php                                                              | PHP              |         82 |         49 |         24 |        155 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\CodePage.php                                                       | PHP              |         93 |         10 |         11 |        114 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Date.php                                                           | PHP              |        323 |        163 |         67 |        553 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Drawing.php                                                        | PHP              |         66 |         68 |         19 |        153 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher.php                                                         | PHP              |         23 |         18 |          8 |         49 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DgContainer.php                                             | PHP              |         41 |          6 |         14 |         61 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DgContainer\SpgrContainer.php                               | PHP              |         36 |         25 |         11 |         72 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DgContainer\SpgrContainer\SpContainer.php                   | PHP              |        131 |        126 |         44 |        301 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DggContainer.php                                            | PHP              |         62 |         58 |         21 |        141 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DggContainer\BstoreContainer.php                            | PHP              |         15 |         13 |          5 |         33 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DggContainer\BstoreContainer\BSE.php                        | PHP              |         44 |         25 |         13 |         82 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Escher\DggContainer\BstoreContainer\BSE\Blip.php                   | PHP              |         24 |         18 |          9 |         51 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\File.php                                                           | PHP              |        126 |         40 |         30 |        196 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Font.php                                                           | PHP              |        481 |        165 |         73 |        719 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\IntOrFloat.php                                                     | PHP              |         10 |          4 |          4 |         18 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\OLE.php                                                            | PHP              |        275 |        209 |         69 |        553 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\OLERead.php                                                        | PHP              |        180 |         51 |         77 |        308 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\OLE\ChainedBlockStream.php                                         | PHP              |         88 |         79 |         21 |        188 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\OLE\PPS.php                                                        | PHP              |         83 |        100 |         25 |        208 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\OLE\PPS\File.php                                                   | PHP              |         19 |         38 |          6 |         63 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\OLE\PPS\Root.php                                                   | PHP              |        263 |        109 |         35 |        407 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\PasswordHasher.php                                                 | PHP              |         62 |         31 |         14 |        107 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\StringHelper.php                                                   | PHP              |        387 |        197 |         63 |        647 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\TimeZone.php                                                       | PHP              |         34 |         31 |         11 |         76 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Trend\BestFit.php                                                  | PHP              |        231 |        124 |         71 |        426 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Trend\ExponentialBestFit.php                                       | PHP              |         49 |         45 |         15 |        109 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Trend\LinearBestFit.php                                            | PHP              |         31 |         35 |         10 |         76 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Trend\LogarithmicBestFit.php                                       | PHP              |         35 |         35 |         11 |         81 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Trend\PolynomialBestFit.php                                        | PHP              |        113 |         71 |         22 |        206 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Trend\PowerBestFit.php                                             | PHP              |         46 |         40 |         13 |         99 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Trend\Trend.php                                                    | PHP              |         87 |         24 |         12 |        123 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\XMLWriter.php                                                      | PHP              |         53 |         28 |         16 |         97 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Shared\Xls.php                                                            | PHP              |        125 |        115 |         34 |        274 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Spreadsheet.php                                                           | PHP              |        897 |        560 |        210 |      1,667 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\Alignment.php                                                       | PHP              |        307 |        137 |         58 |        502 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\Border.php                                                          | PHP              |        122 |         70 |         30 |        222 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\Borders.php                                                         | PHP              |        190 |        138 |         47 |        375 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\Color.php                                                           | PHP              |        257 |        119 |         45 |        421 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\Conditional.php                                                     | PHP              |        202 |         97 |         53 |        352 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\CellMatcher.php                               | PHP              |        207 |         17 |         50 |        274 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\CellStyleAssessor.php                         | PHP              |         27 |          4 |          8 |         39 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\ConditionalColorScale.php                     | PHP              |         66 |          0 |         27 |         93 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\ConditionalDataBar.php                        | PHP              |         55 |          0 |         22 |         77 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\ConditionalDataBarExtension.php               | PHP              |        175 |          2 |         59 |        236 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\ConditionalFormatValueObject.php              | PHP              |         41 |          0 |         15 |         56 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\ConditionalFormattingRuleExtension.php        | PHP              |        173 |          7 |         33 |        213 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\StyleMerger.php                               | PHP              |         87 |          4 |         25 |        116 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\Wizard.php                                    | PHP              |         57 |          0 |         10 |         67 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\Blanks.php                             | PHP              |         69 |          9 |         18 |         96 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\CellValue.php                          | PHP              |        133 |         21 |         33 |        187 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\DateValue.php                          | PHP              |         77 |         15 |         18 |        110 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\Duplicates.php                         | PHP              |         53 |          7 |         15 |         75 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\Errors.php                             | PHP              |         67 |          7 |         18 |         92 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\Expression.php                         | PHP              |         48 |          6 |         16 |         70 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\TextValue.php                          | PHP              |        122 |         16 |         27 |        165 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\WizardAbstract.php                     | PHP              |        138 |          4 |         35 |        177 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\WizardInterface.php                    | PHP              |         15 |          0 |         11 |         26 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\Fill.php                                                            | PHP              |        179 |         99 |         40 |        318 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\Font.php                                                            | PHP              |        531 |        190 |        115 |        836 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat.php                                                    | PHP              |        322 |        129 |         67 |        518 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\BaseFormatter.php                                      | PHP              |         19 |          1 |          6 |         26 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\DateFormatter.php                                      | PHP              |        147 |         49 |         17 |        213 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Formatter.php                                          | PHP              |        143 |         43 |         24 |        210 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\FractionFormatter.php                                  | PHP              |         52 |          2 |         17 |         71 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\NumberFormatter.php                                    | PHP              |        227 |         42 |         49 |        318 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\PercentageFormatter.php                                | PHP              |         35 |          4 |         10 |         49 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\Accounting.php                                  | PHP              |         33 |          6 |         12 |         51 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\Currency.php                                    | PHP              |          7 |          0 |          4 |         11 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\CurrencyBase.php                                | PHP              |        177 |         29 |         31 |        237 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\CurrencyNegative.php                            | PHP              |         30 |          0 |          6 |         36 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\Date.php                                        | PHP              |         62 |         44 |         20 |        126 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\DateTime.php                                    | PHP              |         26 |         13 |          8 |         47 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\DateTimeWizard.php                              | PHP              |         34 |          1 |         12 |         47 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\Duration.php                                    | PHP              |         82 |         45 |         27 |        154 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\Locale.php                                      | PHP              |         25 |          6 |          9 |         40 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\Number.php                                      | PHP              |         34 |         14 |         10 |         58 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\NumberBase.php                                  | PHP              |         50 |         12 |         20 |         82 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\Percentage.php                                  | PHP              |         26 |          7 |          8 |         41 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\Scientific.php                                  | PHP              |         19 |          9 |          6 |         34 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\Time.php                                        | PHP              |         54 |         33 |         19 |        106 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\NumberFormat\Wizard\Wizard.php                                      | PHP              |          6 |          0 |          3 |          9 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\Protection.php                                                      | PHP              |         93 |         68 |         24 |        185 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\RgbTint.php                                                         | PHP              |        107 |         48 |         18 |        173 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\Style.php                                                           | PHP              |        399 |        221 |         86 |        706 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Style\Supervisor.php                                                      | PHP              |         63 |         75 |         19 |        157 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Theme.php                                                                 | PHP              |        211 |         11 |         38 |        260 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\AutoFilter.php                                                  | PHP              |        771 |        190 |        132 |      1,093 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\AutoFilter\Column.php                                           | PHP              |        184 |        148 |         50 |        382 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\AutoFilter\Column\Rule.php                                      | PHP              |        263 |        103 |         41 |        407 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\AutoFit.php                                                     | PHP              |         40 |          1 |         11 |         52 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\BaseDrawing.php                                                 | PHP              |        353 |        116 |        107 |        576 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\CellIterator.php                                                | PHP              |         38 |         30 |         18 |         86 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Column.php                                                      | PHP              |         50 |         47 |         14 |        111 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\ColumnCellIterator.php                                          | PHP              |        111 |         66 |         22 |        199 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\ColumnDimension.php                                             | PHP              |         55 |         57 |         20 |        132 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\ColumnIterator.php                                              | PHP              |         79 |         65 |         22 |        166 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Dimension.php                                                   | PHP              |         53 |         51 |         21 |        125 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Drawing.php                                                     | PHP              |        159 |         57 |         31 |        247 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Drawing\Shadow.php                                              | PHP              |        119 |         94 |         35 |        248 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\HeaderFooter.php                                                | PHP              |        167 |        206 |         54 |        427 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\HeaderFooterDrawing.php                                         | PHP              |         17 |          5 |          3 |         25 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Iterator.php                                                    | PHP              |         32 |         28 |         11 |         71 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\MemoryDrawing.php                                               | PHP              |        204 |         72 |         58 |        334 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\PageBreak.php                                                   | PHP              |         42 |          3 |         13 |         58 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\PageMargins.php                                                 | PHP              |         92 |         69 |         33 |        194 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\PageSetup.php                                                   | PHP              |        372 |        369 |         84 |        825 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Pane.php                                                        | PHP              |         36 |          0 |         13 |         49 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\ProtectedRange.php                                              | PHP              |         32 |          3 |         11 |         46 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Protection.php                                                  | PHP              |        280 |        100 |         95 |        475 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Row.php                                                         | PHP              |         50 |         47 |         14 |        111 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\RowCellIterator.php                                             | PHP              |         97 |         69 |         23 |        189 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\RowDimension.php                                                | PHP              |         45 |         49 |         17 |        111 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\RowIterator.php                                                 | PHP              |         72 |         62 |         22 |        156 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\SheetView.php                                                   | PHP              |         99 |         72 |         29 |        200 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Table.php                                                       | PHP              |        327 |        172 |         81 |        580 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Table\Column.php                                                | PHP              |        127 |         75 |         39 |        241 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Table\TableStyle.php                                            | PHP              |        131 |         59 |         29 |        219 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Validations.php                                                 | PHP              |         75 |         33 |         20 |        128 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Worksheet\Worksheet.php                                                   | PHP              |      2,085 |      1,220 |        491 |      3,796 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\BaseWriter.php                                                     | PHP              |         85 |         28 |         25 |        138 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Csv.php                                                            | PHP              |        202 |        105 |         66 |        373 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Exception.php                                                      | PHP              |          6 |          0 |          4 |         10 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Html.php                                                           | PHP              |      1,308 |        435 |        265 |      2,008 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\IWriter.php                                                        | PHP              |         17 |         57 |         14 |         88 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods.php                                                            | PHP              |         99 |         29 |         32 |        160 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\AutoFilters.php                                                | PHP              |         48 |          0 |         10 |         58 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\Cell\Comment.php                                               | PHP              |         36 |          3 |          7 |         46 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\Cell\Style.php                                                 | PHP              |        265 |         12 |         55 |        332 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\Content.php                                                    | PHP              |        288 |         37 |         35 |        360 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\Formula.php                                                    | PHP              |         89 |         10 |         21 |        120 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\Meta.php                                                       | PHP              |         85 |         14 |         24 |        123 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\MetaInf.php                                                    | PHP              |         46 |          7 |          8 |         61 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\Mimetype.php                                                   | PHP              |          9 |          5 |          3 |         17 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\NamedExpressions.php                                           | PHP              |        113 |          3 |         23 |        139 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\Settings.php                                                   | PHP              |        121 |          7 |         26 |        154 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\Styles.php                                                     | PHP              |         60 |          7 |          8 |         75 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\Thumbnails.php                                                 | PHP              |          9 |          5 |          3 |         17 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Ods\WriterPart.php                                                 | PHP              |         16 |          9 |          7 |         32 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Pdf.php                                                            | PHP              |        136 |         68 |         24 |        228 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Pdf\Dompdf.php                                                     | PHP              |         31 |         16 |         12 |         59 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Pdf\Mpdf.php                                                       | PHP              |         60 |         22 |         13 |         95 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Pdf\Tcpdf.php                                                      | PHP              |         44 |         26 |         15 |         85 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Xls.php                                                            | PHP              |        563 |        193 |        137 |        893 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Xls\BIFFwriter.php                                                 | PHP              |         89 |         96 |         28 |        213 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Xls\CellDataValidation.php                                         | PHP              |         55 |          9 |         15 |         79 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Xls\ConditionalHelper.php                                          | PHP              |         44 |          5 |         13 |         62 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Xls\ErrorCode.php                                                  | PHP              |         21 |          3 |          5 |         29 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Xls\Escher.php                                                     | PHP              |        300 |         73 |        125 |        498 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Xls\Font.php                                                       | PHP              |         85 |         30 |         19 |        134 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Writer\Xls\Parser.php                                                     | PHP              |      1,147 |        381 |        127 |      1,655 |
